species,date,site,load,temp,rain,individual,lifestage
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,695FCDB,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A333CA,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC4B9,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC101,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79F5A1A,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,695FFB9,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79F672D,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FD6C1,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A30A65,none
M. fleayi,27/11/17,Brindle Creek,449.4,17.9,354,7A00570,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A01C53,none
M. fleayi,27/11/17,Brindle Creek,812.7,17.9,354,7A32D8A,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A41227,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A017E0,none
M. fleayi,27/11/17,Brindle Creek,1929.2,17.9,354,79FBB26,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A32AC3,none
M. fleayi,27/11/17,Brindle Creek,2261,17.9,354,79F683B,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A08639,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79F9874,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A01746,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A35451,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A32F33,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A01D23,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A06225,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79F9B99,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A01AAB,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A00300,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A08238,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FD84F,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A06BCC,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A34782,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC4DE,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A0844B,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FF1DF,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC8FA,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A00429,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A010B2,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FFE44,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A0009F,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A33153,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A00630,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A01E99,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC3F9,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A326C1,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A3169C,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A033BC,none
M. fleayi,27/11/17,Brindle Creek,4116,17.9,354,7A35981,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A02512,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A07DD5,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FF3E3,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FE037,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FE4D9,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79F5C83,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC7CB,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A33CE9,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FE911,none
M. fleayi,27/11/17,Brindle Creek,302.4,17.9,354,79FEAA1,adult
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,7A2EC59,none
M. fleayi,27/11/17,Brindle Creek,0,17.9,354,79FC345,none
M. fleayi,13/2/18,Brindle Creek,441,20.9,147,7A0018E,adult
M. fleayi,13/2/18,Brindle Creek,931.7,20.9,147,7A31AD7,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,6960495,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,695FCDB,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A333CA,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FC101,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79F5A1A,none
M. fleayi,13/2/18,Brindle Creek,425.6,20.9,147,79F672D,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FD6C1,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A004E3,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A01C53,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A41227,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79F683B,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A01746,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A32F33,none
M. fleayi,13/2/18,Brindle Creek,124.6,20.9,147,7A01D23,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A06225,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79F9B99,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FD84F,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A06BCC,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A34782,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A0844B,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FF1DF,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FFE44,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A33153,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A01E99,none
M. fleayi,13/2/18,Brindle Creek,760.2,20.9,147,7A3169C,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7A35981,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FE037,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79F5C83,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FC7CB,none
M. fleayi,13/2/18,Brindle Creek,495.6,20.9,147,7A33CE9,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FE911,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35F4A,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3B624,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D2CEBC,none
M. fleayi,13/2/18,Brindle Creek,175,20.9,147,7D48369,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3E224,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35E53,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35EBE,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D34E0E,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FE0D4,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FD114,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FA697,none
M. fleayi,13/2/18,Brindle Creek,572.6,20.9,147,7D3916E,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3A278,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3D677,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3B4A9,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D356B1,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D6358F,none
M. fleayi,13/2/18,Brindle Creek,897.4,20.9,147,7D3A172,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D48282,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3C6AF,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3D0D3,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D47C81,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35F79,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D63E90,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3ACEE,none
M. fleayi,13/2/18,Brindle Creek,221.9,20.9,147,7D3BDC6,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35BDE,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,79FC5F5,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3A471,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D48849,none
M. fleayi,13/2/18,Brindle Creek,893.2,20.9,147,7D359CE,adult
M. fleayi,13/2/18,Brindle Creek,589.4,20.9,147,7D47F3C,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3E1D7,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D62015,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D48F96,none
M. fleayi,13/2/18,Brindle Creek,30716.7,20.9,147,7D35D10,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D3BEE3,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D483E7,none
M. fleayi,13/2/18,Brindle Creek,1829.1,20.9,147,7D34A0D,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35F85,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D349DE,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,695FFV9,none
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D35CAB,none
M. fleayi,13/2/18,Brindle Creek,282.8,20.9,147,7D2D8C7,adult
M. fleayi,13/2/18,Brindle Creek,0,20.9,147,7D31B22,none
M. fleayi,11/3/18,Brindle Creek,1736,21.3,349,7A0018E,adult
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A31AD7,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,79F683F,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A333CA,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,79F5A1A,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,695FFB9,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,79F672D,none
M. fleayi,11/3/18,Brindle Creek,6776.7,21.3,349,79FD6C1,adult
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A30A65,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A00E9A,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A01C53,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A41227,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A01746,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A35451,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A01D23,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A06BCC,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A34782,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7A0844B,none
M. fleayi,11/3/18,Brindle Creek,446.6,21.3,349,79FC8FA,adult
M. fleayi,11/3/18,Brindle Creek,51353.4,21.3,349,7A3169C,adult
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D35F4A,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D3C6AF,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D483E7,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D3D93B,none
M. fleayi,11/3/18,Brindle Creek,103604.2,21.3,349,7D351D3,adult
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D356FC,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D358E6,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D3489F,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D3475F,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D48D86,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D3E148,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D4802F,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D34A98,none
M. fleayi,11/3/18,Brindle Creek,123.2,21.3,349,7D63209,adult
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D2DFFC,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D39AC6,none
M. fleayi,11/3/18,Brindle Creek,0,21.3,349,7D48043,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7A31AD7,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,695FCDB,none
M. fleayi,20/9/18,Brindle Creek,112,12.9,68,79FC4B9,adult
M. fleayi,20/9/18,Brindle Creek,1545.6,12.9,68,79F5A1A,adult
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,79F672D,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,79FD6C1,none
M. fleayi,20/9/18,Brindle Creek,823568.2,12.9,68,7A01C53,adult
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7A01D23,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7A0844B,none
M. fleayi,20/9/18,Brindle Creek,449.4,12.9,68,7A33153,adult
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,79F5C83,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,79FC7CB,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D3C6AF,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,79FC5F5,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D31B22,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D48043,none
M. fleayi,20/9/18,Brindle Creek,250801.6,12.9,68,7DE1FA2,adult
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D4881C,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D3A79E,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7D352AA,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE5BA1,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE3063,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE1FFC,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE3881,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE5A28,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE5B92,none
M. fleayi,20/9/18,Brindle Creek,0,12.9,68,7DE59A1,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A31AD7,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,695FCDB,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79FFEDD,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79FC4B9,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79F5A1A,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79F672D,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79FD6C1,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A00570,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A35451,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A01D23,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A34782,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A0844B,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A33153,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7A3169C,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79F5C83,none
M. fleayi,5/11/18,Brindle Creek,103.6,17,279,79FE911,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D3B624,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D35E53,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,79FA697,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D3B4A9,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D3C6AF,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D35BDE,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D483E7,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D34A0D,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D2D8C7,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D31B22,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D35C43,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D3AC0C,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D356FC,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D4802F,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D48043,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7D3A79E,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE3063,none
M. fleayi,5/11/18,Brindle Creek,179.2,17,279,7DE1FFC,adult
M. fleayi,5/11/18,Brindle Creek,10854.2,17,279,7DE3881,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5A28,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE59A1,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1DD1,none
M. fleayi,5/11/18,Brindle Creek,20554.8,17,279,7D31B12,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE20A9,none
M. fleayi,5/11/18,Brindle Creek,186.2,17,279,7DE2E52,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1EF0,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1F8D,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2E04,none
M. fleayi,5/11/18,Brindle Creek,569.8,17,279,7DE5B1B,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1DCA,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5C26,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2FB8,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE388F,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5A8D,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1E42,none
M. fleayi,5/11/18,Brindle Creek,158.2,17,279,7DE1FC9,adult
M. fleayi,5/11/18,Brindle Creek,1399.3,17,279,7DE218C,adult
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5A9B,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2E9C,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1FF3,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2D72,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5BE9,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE41D4,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE369A,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5AEC,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5887,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1E11,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE5955,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1F21,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE3602,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2164,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE20AA,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1E55,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE2050,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1F3A,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1DB2,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE1FC2,none
M. fleayi,5/11/18,Brindle Creek,0,17,279,7DE309A,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A31AD7,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FFEDD,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79F5A1A,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79F672D,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FD6C1,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A00570,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A01746,none
M. fleayi,7/2/19,Brindle Creek,512.4,21.8,34,7A35451,adult
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A01D23,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A34782,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A0844B,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FF1DF,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A33153,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A00630,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A3169C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A07DD5,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79F5C83,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FC7CB,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FE911,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7A2EC59,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D3B624,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D34E0E,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D3A278,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D48282,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D3D0D3,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D47C81,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,79FC5F5,none
M. fleayi,7/2/19,Brindle Creek,389.2,21.8,34,7D3A471,adult
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D47F3C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D35D10,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D35CAB,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D31B22,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D356FC,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D48043,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D4881C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE5BA1,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3063,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE1FFC,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D31B12,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE2E52,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE1F8D,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE1DCA,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE2FB8,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE5A8D,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE5955,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE1F21,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE2164,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE408C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C7C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4ABA,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4062,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3DAF,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E77,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E24,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3DB3,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E95,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE490F,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4AAD,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E26,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE404A,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3EB7,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE40B6,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3D40,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E32,none
M. fleayi,7/2/19,Brindle Creek,177.8,21.8,34,7D63177,adult
M. fleayi,7/2/19,Brindle Creek,1015,21.8,34,7DE4AFE,adult
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4928,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3EED,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4920,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4B7E,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE40A7,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4BB1,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4AA4,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE49B1,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E68,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3E97,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C21,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE402F,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE49FC,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE492F,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4A4E,none
M. fleayi,7/2/19,Brindle Creek,28,21.8,34,7DE497D,adult
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE40B8,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C5F,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C5D,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C3A,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE4C2B,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE49B2,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE497E,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D35D3C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D35C44,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D34D1B,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D48716,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE407C,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D397F8,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7D634FC,none
M. fleayi,7/2/19,Brindle Creek,0,21.8,34,7DE3D4A,none
M. fleayi,7/2/19,Brindle Creek,3676.4,21.8,34,Mfle41,juvenile
